KIOSK_ID,OPERATOR,STREET,LOCALITY,DISTRICT,REGION,WIFI_PCCW,WIFI_OTHERS
"HCL-0007","HGC","Chater Road","Outside Statue Square","Central and Western","HK","",""
"HCL-0010","HGC","Chater Road","Outside Statue Square","Central and Western","HK","",""
"HCL-0046","HGC","Nathan Road","Outside Parklane Shopper's Boulevard","Yau Tsim Mong","KLN","",""
"HCL-0047","HGC","Nathan Road / Austin Road","Outside Tsim Sha Tsui Police Station","Yau Tsim Mong","KLN","",""
"HCL-0049","HGC","Mody Road","Outside Regal Kowloon Hotel","Yau Tsim Mong","KLN","",""
"HCL-0050","HGC","Mody Road","Outside Shangri-La Hotel","Yau Tsim Mong","KLN","",""
"HCL-0178","HGC","Hong Kong - Shenzhen Western Corridor ","Outside Passenger Terminal Building","Hong Kong Port Area","Shenzhen Bay Port","",""
"HCL-0179","HGC","Hong Kong - Shenzhen Western Corridor ","Outside Passenger Terminal Building","Hong Kong Port Area","Shenzhen Bay Port","",""
"HCL-0180","HGC","Hong Kong - Shenzhen Western Corridor ","Outside Passenger Terminal Building","Hong Kong Port Area","Shenzhen Bay Port","",""
"HCL-0181","HGC","Hong Kong - Shenzhen Western Corridor ","Outside Passenger Terminal Building","Hong Kong Port Area","Shenzhen Bay Port","",""
"HKT-1003","HKT","Stewart Road","Outside Allied Kajima Building","Wan Chai","HK","","Y"
"HKT-1008","HKT","Wun Sha Street","Outside Dragon Centre Tower 1","Wan Chai","HK","Y",""
"HKT-1010","HKT","Hung Shing Ye Beach","Outside Beach Office","Islands","NT","","Y"
"HKT-1015","HKT","Shum Wan Pier Drive","Near Marina Tower / Shum Wan Pier","Southern","HK","Y",""
"HKT-1016","HKT","Shum Wan Road","Near Adventure-Ship, 200 Shum Wan Road","Southern","HK","","Y"
"HKT-1018","HKT","Chengtu Road / Sai On Street","Outside Hoi Shan Court, Aberdeen Centre ","Southern","HK","Y",""
"HKT-1019","HKT","Ap Lei Chau Estate","Outside Bus Terminus, Ap Lei Chau, near Multi-Storey Carpark","Southern","HK","","Y"
"HKT-1020","HKT","Aberdeen Reservoir Road","Outside Pui Tak Canossian Primary School","Southern","HK","Y",""
"HKT-1021","HKT","Nam Long Shan Road","Near Exit, Wong Chuk Hang Service Reservoir Rest Garden","Southern","HK","","Y"
"HKT-1023","HKT","Chengtu Road / Nam Ning Street","Outside Aberdeen Public Market","Southern","HK","Y",""
"HKT-1026","HKT","Wong Chuk Hang Road","Outside Yan's Tower","Southern","HK","Y",""
"HKT-1027","HKT","Wong Chuk Hang Road","Near Casey Aberdeen House / Petroleum Station","Southern","HK","","Y"
"HKT-1032","HKT","Queen's Road Central","Outside Shanghai Commercial Bank Tower","Central and Western","HK","Y",""
"HKT-1036","HKT","Des Voeux Road Central","Outside Statue Square, near Prince's Building","Central and Western","HK","Y",""
"HKT-1042","HKT","Chater Road","Outside St George's Building, near Exit F, MTR's Central Station","Central and Western","HK","Y",""
"HKT-1045","HKT","Queen's Road Central / Pedder Street","Outside Central Building","Central and Western","HK","Y",""
"HKT-1047","HKT","Murray Road","Outside Hutchison House","Central and Western","HK","Y",""
"HKT-1049","HKT","Des Voeux Road Central","Outside Landmark","Central and Western","HK","","Y"
"HKT-1050","HKT","Chater Road","Outside Statue Square, near Bus Stop","Central and Western","HK","Y",""
"HKT-1052","HKT","Caine Road","Outside Long Mansion","Central and Western","HK","Y",""
"HKT-1056","HKT","Queen's Road Central","Outside Hing Wai Building","Central and Western","HK","Y",""
"HKT-1060","HKT","Murray Road","Outside AIA Central","Central and Western","HK","Y",""
"HKT-1062","HKT","Chater Road","Outside Statue Square, near Court of Final Appeal","Central and Western","HK","Y",""
"HKT-1071","HKT","Des Voeux Road Central","Outside Statue Square, near Prince's Building","Central and Western","HK","Y",""
"HKT-1076","HKT","Chater Road","Outside Statue Square","Central and Western","HK","Y",""
"HKT-1082","HKT","Tramway Lane","Outside St John's Building (Peak Tram Station)","Central and Western","HK","Y",""
"HKT-1083","HKT","Supreme Court Road","Outside Queensway Government Offices","Central and Western","HK","Y",""
"HKT-1086","HKT","Des Voeux Road Central","Outside Statue Square, near Court of Final Appeal","Central and Western","HK","Y",""
"HKT-1087","HKT","Queensway","Outside The High Court","Central and Western","HK","Y",""
"HKT-1088","HKT","Ice House Street","Outside Mandarin Oriental Hotel","Central and Western","HK","Y",""
"HKT-1089","HKT","Garden Road / Lower Albert Road","Outside Justice Place East Wing","Central and Western","HK","Y",""
"HKT-1104","HKT","Lei Tung Estate Road","Near Tung Ping House, Lei Tung Estate / Bus Stop","Southern","HK","","Y"
"HKT-1106","HKT","Cheung Chau Ferry Pier","Outside Cheung Chau Ferry Pier","Islands","NT","","Y"
"HKT-1107","HKT","South Lantau Road","Outside Tong Fuk Bus Stop","Islands","NT","","Y"
"HKT-1108","HKT","South Lantau Road","Outside Upper Cheung Sha Beach Bus Stop","Islands","NT","","Y"
"HKT-1111","HKT","Wan Tsui Road / Wan Tsui Lane","Near Chai Wan Cinema Building","Eastern","HK","Y",""
"HKT-1114","HKT","Chai Wan Road","Outside Winner Centre, near Chai Wan Road Sitting-out Area No. 1","Eastern","HK","Y",""
"HKT-1116","HKT","Hong Man Street","Outside Greenwood Terrace / Hong Man Street Bus Stop","Eastern","HK","Y",""
"HKT-1131","HKT","Siu Sai Wan Road","Outside Hin Tsui House, Kai Tsui Court","Eastern","HK","Y",""
"HKT-1146","HKT","Hysan Avenue / Yun Ping Road","Outside Lee Garden One","Wan Chai","HK","Y",""
"HKT-1150","HKT","Percival Street / Foo Ming Street","Near Lee Theatre","Wan Chai","HK","Y",""
"HKT-1152","HKT","Tung Lo Wan Road","Outside Cathay Mansion, near St Paul's Convent School","Wan Chai","HK","Y",""
"HKT-1156","HKT","Tung Lo Wan Road / Causeway Road","Outside Queen's College","Wan Chai","HK","","Y"
"HKT-1157","HKT","Leighton Road","Outside East Exchange Tower","Wan Chai","HK","Y",""
"HKT-1158","HKT","Tung Lo Wan Road","Outside Cathay Mansion, near St Paul's Convent School","Wan Chai","HK","Y",""
"HKT-1160","HKT","East Point Road","Outside Island Beverley","Wan Chai","HK","","Y"
"HKT-1164","HKT","Yee Wo Street","Outside McDonald's Building","Wan Chai","HK","Y",""
"HKT-1165","HKT","Gloucester Road /  Great George Street","Outside Windsor House","Wan Chai","HK","Y",""
"HKT-1170","HKT","Tai Hang Road / Li Kwan Avenue","Near Bus Stop","Wan Chai","HK","Y",""
"HKT-1172","HKT","Java Road","Near Java Road Public Toilet / Customs Headquarter","Eastern","HK","","Y"
"HKT-1173","HKT","Marble Road / Tin Chiu Street","Near Tin Chiu Street Playground","Eastern","HK","","Y"
"HKT-1177","HKT","Finnie Street","Outside Exit B, MTR's Quarry Bay Station","Eastern","HK","Y",""
"HKT-1178","HKT","King's Road","Outside 1063 King's Road","Eastern","HK","","Y"
"HKT-1184","HKT","Java Road","Outside ICAC Headquarter","Eastern","HK","","Y"
"HKT-1185","HKT","King's Road ","Outside Chu Kee Building","Eastern","HK","","Y"
"HKT-1191","HKT","Victoria Road","Near Carpark Exit, Baguio Villa Block 41-44","Southern","HK","Y",""
"HKT-1197","HKT","Drake Street","Near Bus Terminus, Queensway Plaza / Far East Finance Centre","Central and Western","HK","","Y"
"HKT-1199","HKT","Queensway","Outside Exit C1, MTR's Admiralty Station","Central and Western","HK","Y",""
"HKT-1200","HKT","Hennessy Road / Luard Road","Outside Southorn Playground","Wan Chai","HK","","Y"
"HKT-1201","HKT","Johnston Road","Outside Trust Tower","Wan Chai","HK","Y",""
"HKT-1204","HKT","Queensway","Outside Exit C1, MTR's Admiralty Station","Central and Western","HK","Y",""
"HKT-1205","HKT","Hennessy Road / Fenwick Street","Outside Methodist House","Wan Chai","HK","Y",""
"HKT-1208","HKT","Hennessy Road / Luard Road","Outside Southorn Playground","Wan Chai","HK","Y",""
"HKT-1209","HKT","Queensway","Outside Exit C1, MTR's Admiralty Station","Central and Western","HK","","Y"
"HKT-1210","HKT","Lockhart Road","Outside Lockhart Road Playground","Wan Chai","HK","Y",""
"HKT-1218","HKT","Cloud View Road","Outside North Point Government Primary School (Cloud View Road)","Wan Chai","HK","Y",""
"HKT-1227","HKT","Java Road / Healthy Street East","Outside Kodak House","Eastern","HK","Y",""
"HKT-1228","HKT","Peak Road / Stubbs Road","Near Wan Chai Gap Road, Peak Road Bus Stop","Wan Chai","HK","Y",""
"HKT-1230","HKT","Pok Fu Lam Road","Outside Sai Ying Pun Post Office","Central and Western","HK","Y",""
"HKT-1231","HKT","Connaught Road West","Outside Kai Fat Building","Central and Western","HK","Y",""
"HKT-1237","HKT","South Bay Beach","Near Changing Room, South Bay Beach","Southern","HK","","Y"
"HKT-1238","HKT","Island Road","Near Changing Room, Deep Water Bay Beach / Bus Stop","Southern","HK","Y",""
"HKT-1243","HKT","Lo So Shing Beach","Near Changing Room","Islands","NT","","Y"
"HKT-1244","HKT","Big Wave Bay Road","Outside Refuse Collection Point, near Big Wave Bay Carpark / Bus Stop","Southern","HK","","Y"
"HKT-1245","HKT","Shek O Road / Shek O Village Road","Outside Roundabout, near 403 Shek O Village","Southern","HK","Y",""
"HKT-1247","HKT","Shau Kei Wan Main Street East","Outside Mong Lung Street Sitting-out Area","Eastern","HK","Y",""
"HKT-1248","HKT","Shau Kei Wan Road","Outside Fung Yuen Building, near Bus Stop","Eastern","HK","Y",""
"HKT-1253","HKT","Kam Wa Street","Outside Kam Wah Street Rest Garden, near Shing Wong Temple","Eastern","HK","Y",""
"HKT-1257","HKT","Aldrich Street","Outside Exit A3, MTR's Shau Kei Wan Station","Eastern","HK","","Y"
"HKT-1258","HKT","Tai Koo Shing Road","Outside Hsia Kung Mansion, Taikoo Shing","Eastern","HK","Y",""
"HKT-1260","HKT","Shau Kei Wan Road","Outside Wah Po Commercial Centre","Eastern","HK","","Y"
"HKT-1268","HKT","Stanley Beach Road","Outside Helene Garden, near Refuse Collection Point","Southern","HK","Y",""
"HKT-1272","HKT","Tung Tau Wan Road","Outside Stanley Prison Bus Stop","Southern","HK","","Y"
"HKT-1275","HKT","Chi Ma Wan Road","Near Bui O Public School / Pui O Bus Stop","Islands","NT","","Y"
"HKT-1293","HKT","Hennessy Road / Tin Lok Lane","Outside Loplus@Hennessy Serviced Apartment","Wan Chai","HK","Y",""
"HKT-1294","HKT","Wan Chai Road / Tin Lok Lane","Outside Siu Fung Building","Wan Chai","HK","","Y"
"HKT-1297","HKT","Hennessy Road / Marsh Road","Outside Lee West Commercial Building","Wan Chai","HK","Y",""
"HKT-1301","HKT","Oi Kwan Road","Outside Tang Chi Ngong Specialist Clinic","Wan Chai","HK","Y",""
"HKT-1302","HKT","Johnston Road / Fleming Road","Outside Prime Mansion","Wan Chai","HK","Y",""
"HKT-1310","HKT","Queen's Road West / Possession Street","Outside Arion Commercial Centre","Central and Western","HK","Y",""
"HKT-1313","HKT","Peng Chau Ferry Pier","Outside Peng Chau Ferry Pier","Islands","NT","Y",""
"HKT-1320","HKT","Hennessy Road / Tonnochy Road","Outside CLI Building","Wan Chai","HK","","Y"
"HKT-1325","HKT","Connaught Road West","Outside Block 2, Connaught Garden","Central and Western","HK","Y",""
"HKT-1334","HKT","Wan Tsui Road / Sui Man Road","Outside Cognitio College","Eastern","HK","Y",""
"HKT-1340","HKT","King's Road","Outside Nam Tin Building","Eastern","HK","Y",""
"HKT-1343","HKT","Pak She Praya Road","Outside 17D Pak She Praya Road ","Islands","NT","Y",""
"HKT-1345","HKT","Des Voeux Road West / Ka On Street","Near Bus Stop, Kwan Yick Building Phase 2","Central and Western","HK","Y",""
"HKT-1346","HKT","Des Voeux Road West","Outside Hing Lee Building","Central and Western","HK","","Y"
"HKT-1347","HKT","Des Voeux Road West / Hill Road","Outside Pacific Plaza","Central and Western","HK","Y",""
"HKT-1351","HKT","Turtle Cove Beach","Near BBQ Site","Southern","HK","Y",""
"HKT-1353","HKT","Tung Wan Road","Outside Tung Wan Beach","Islands","NT","","Y"
"HKT-1355","HKT","Hennessy Road / Marsh Road","Near Foo Tak Building","Wan Chai","HK","Y",""
"HKT-1366","HKT","Queen's Road Central","Outside New World Tower","Central and Western","HK","","Y"
"HKT-1376","HKT","Des Voeux Road Central / Wing Lok Street","Outside Golden Centre","Central and Western","HK","Y",""
"HKT-1379","HKT","King's Road","Outside KP Tower","Wan Chai","HK","Y",""
"HKT-1381","HKT","King's Road / Wing Hing Street","Near 55 King's Road","Wan Chai","HK","Y",""
"HKT-1386","HKT","Chai Wan Road","Near Yue Wan Estate Sitting-out Area / Chai Wan Post Office","Eastern","HK","Y",""
"HKT-1387","HKT","Tsui Wan Street","Near Tsui Wan Shopping Centre, Tsui Wan Estate","Eastern","HK","","Y"
"HKT-1394","HKT","King's Road / Yau Man Street","Outside Cheung Pak Mansion, Parkvale","Eastern","HK","","Y"
"HKT-1395","HKT","King's Road","Outside Butterfly on Victoria","Wan Chai","HK","Y",""
"HKT-1399","HKT","Hing Fat Street","Outside Victoria Park Carpark","Wan Chai","HK","","Y"
"HKT-1400","HKT","Mong Lung Street / Factory Street","Outside Galaxy Plaza","Eastern","HK","","Y"
"HKT-1423","HKT","Tsat Tsz Mui Road","Outside Tang Shiu Kin Dental Clinic","Eastern","HK","Y",""
"HKT-1424","HKT","King's Road / Mansion Street","Outside Mansion Building","Eastern","HK","Y",""
"HKT-1425","HKT","King's Road","Outside Taikoo Place Footbridge, near Wah Shun Gardens","Eastern","HK","Y",""
"HKT-1441","HKT","O'Brien Road / Jaffe Road","Near Footbridge / Mercantile House","Wan Chai","HK","Y",""
"HKT-1444","HKT","May Road","Near Chatham Path / Peak Tram Station (May Road)","Central and Western","HK","","Y"
"HKT-1445","HKT","Tai On Street","Outside Felicity Garden, near Exit A, MTR's Sai Wan Ho Station","Eastern","HK","","Y"
"HKT-1446","HKT","Shau Kei Wan Road","Outside Sai Wan Ho Civil Centre","Eastern","HK","Y",""
"HKT-1459","HKT","Wah Fu Road / Wah Cheung Street","Near Bus Terminus, Wah Fu (South)","Southern","HK","Y",""
"HKT-1460","HKT","Java Road","Near North Point Welfare Association","Eastern","HK","","Y"
"HKT-1471","HKT","City Garden Road","Outside City Garden Park, near Footbridge","Eastern","HK","Y",""
"HKT-1482","HKT","Great George Street","Outside Pearl City Mansion","Wan Chai","HK","","Y"
"HKT-1483","HKT","Great George Street","Outside Pearl City Mansion","Wan Chai","HK","Y","Y"
"HKT-1488","HKT","Caine Road","Outside Ho Shing House, near Central - Mid-Levels Escalators","Central and Western","HK","Y",""
"HKT-1494","HKT","Lockhart Road / Stewart Road","Outside Novotel Century Hong Kong Hotel","Wan Chai","HK","Y",""
"HKT-1502","HKT","Tai Koo Wan Road","Outside Lotus Mansion, Taikoo Shing","Eastern","HK","","Y"
"HKT-1508","HKT","Aberdeen Main Road","Outside Aberdeen Harbour Mansion","Southern","HK","Y",""
"HKT-1512","HKT","Shek Pai Wan Road","Outside Silver Mansion","Southern","HK","Y",""
"HKT-1513","HKT","Shek Pai Wan Road","Outside Hong Kong Reese Hotel / Man King Building","Southern","HK","Y",""
"HKT-1528","HKT","Stanley Beach Road / Stanley Village Road","Near Bus Stop, Stanley Village","Southern","HK","Y",""
"HKT-1530","HKT","Stanley Village Road","Outside Old Stanley Police Station / Bus Stop","Southern","HK","","Y"
"HKT-1539","HKT","King's Road","Near Exit A, MTR's Quarry Bay Station","Eastern","HK","","Y"
"HKT-1540","HKT","Hing Man Estate","Outside Man Fu House","Eastern","HK","Y",""
"HKT-1546","HKT","Yung Shue Wan Main Street","Outside Lamma Island (North) Rural Committee","Islands","NT","","Y"
"HKT-1549","HKT","Java Road / Tin Chiu Street","Near Customs Headquarter","Eastern","HK","Y",""
"HKT-1550","HKT","Pak Fuk Road / Healthy Street West","Near Bus Terminus, North Point (Pak Fuk Road)","Eastern","HK","","Y"
"HKT-1551","HKT","Mui Wo Ferry Pier","Outside Mui Wo Ferry Pier","Islands","NT","Y",""
"HKT-1552","HKT","Repulse Bay","Outside The Pulse, near Repulse Bay Police Reporting Centre","Southern","HK","Y",""
"HKT-1554","HKT","Repulse Bay","Outside The Pulse, near Repulse Bay Police Reporting Centre","Southern","HK","","Y"
"HKT-1556","HKT","Des Voeux Road West / Whitty Street","Outside Fung Yip Building","Central and Western","HK","","Y"
"HKT-1557","HKT","Robinson Road","Outside Seymoure Place","Central and Western","HK","Y",""
"HKT-1562","HKT","Chai Wan Road","Outside Chai Wan North Service Reservoir Playground","Eastern","HK","Y",""
"HKT-1563","HKT","Chi Fu Road","Outside Fu Yip Yuen, Chi Fu Fa Yuen, near Bus Terminus","Southern","HK","Y",""
"HKT-1567","HKT","Chi Fu Road","Outside Fu Kar Yuen, Chi Fu Fa Yuen","Southern","HK","","Y"
"HKT-1583","HKT","Java Road","Outside Yan Woo Building","Eastern","HK","","Y"
"HKT-1584","HKT","Robinson Road","Outside Block 2, Vantage Park, near Footbridge","Central and Western","HK","Y",""
"HKT-1592","HKT","South Lantau Road","Outside Shu Hau Village Bus Stop, near Shu Hau Village Office","Islands","NT","","Y"
"HKT-1594","HKT","O'Brien Road","Near Footbridge / Yee On Mansion","Wan Chai","HK","Y",""
"HKT-1599","HKT","Java Road / North Point Road","Near Kin Yip Mansion","Eastern","HK","Y",""
"HKT-1602","HKT","Wong Ma Kok Path","Near Ho Shung Yuk Building, St Stephen's College Preparatory School","Southern","HK","","Y"
"HKT-1603","HKT","Tai Tam Road / Tai Tam Reservoir Road","Near Bus Stop (Northbound), Tai Tam Country Park","Southern","HK","","Y"
"HKT-1605","HKT","Eastern Hospital Road / Caroline Hill Road","Outside Eastern Hospital Road Sitting-out Area, near Confucius Hall Secondary School","Wan Chai","HK","Y",""
"HKT-1658","HKT","Ap Lei Chau Estate","Outside Bus Terminus, Ap Lei Chau, near Multi-Storey Carpark","Southern","HK","","Y"
"HKT-1666","HKT","Lok Ku Road","Near Ladder Street","Central and Western","HK","Y",""
"HKT-1706","HKT","King's Road","Outside Majestic Apartments","Eastern","HK","","Y"
"HKT-1716","HKT","Garden Road","Outside Champion Tower","Central and Western","HK","","Y"
"HKT-1727","HKT","Connaught Road Central / Pottinger Street","Outside Wing On House","Central and Western","HK","","Y"
"HKT-1763","HKT","Mount Kellet Road","Near Mountain Lodge","Central and Western","HK","Y",""
"HKT-1780","HKT","Mansfield Road / Guildford Road ","Outside Mansfiled Road Quarters","Central and Western","HK","","Y"
"HKT-1824","HKT","Queensway","Outside Exit C1, MTR's Admiralty Station","Central and Western","HK","Y",""
"HKT-1880","HKT","Hennessy Road / Canal Road West","Outside Chang Pao Ching Building","Wan Chai","HK","","Y"
"HKT-1914","HKT","Connaught Road Central","Outside Shun Tak Centre","Central and Western","HK","","Y"
"HKT-1915","HKT","Connaught Road Central","Outside Shun Tak Centre","Central and Western","HK","Y",""
"HKT-1955","HKT","Ap Lei Chau Bridge Road ","Near Lei Chak House, Ap Lei Chau Estate / Bus Stop","Southern","HK","","Y"
"HKT-1960","HKT","Aberdeen Main Road","Near Bus Terminus, Aberdeen","Southern","HK","Y",""
"HKT-1961","HKT","Aberdeen Main Road","Near Bus Terminus, Aberdeen","Southern","HK","","Y"
"HKT-1974","HKT","Nam Ning Street","Outside Mei Fung Court, Aberdeen Centre","Southern","HK","","Y"
"HKT-2005","HKT","Electric Road / Power Street","Outside Wah Hoi Mansion","Eastern","HK","Y",""
"HKT-2008","HKT","King's Road / Healthy Street Central","Outside La Place de Victoria","Eastern","HK","","Y"
"HKT-2042","HKT","Shau Kei Wan Road / Hoi Ning Street","Outside Hoi Ning Street Sitting-out Area","Eastern","HK","Y",""
